Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    READ
    RECORD
    REPEAT
    RETURN
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    END             reduce using rule 61 (expression -> simple_expression .)
    SEMICOLON       reduce using rule 61 (expression -> simple_expression .)
    ELSE            reduce using rule 61 (expression -> simple_expression .)
    RPAREN          reduce using rule 61 (expression -> simple_expression .)
    COMMA           reduce using rule 61 (expression -> simple_expression .)
    RBRACKET        reduce using rule 61 (expression -> simple_expression .)
    TO              reduce using rule 61 (expression -> simple_expression .)
    DOWNTO          reduce using rule 61 (expression -> simple_expression .)
    EQ              shift and go to state 107
    NEQ             shift and go to state 108
    LT              shift and go to state 109
    LE              shift and go to state 110
    GT              shift and go to state 111
    GE              shift and go to state 112
    IN              shift and go to state 113
    PLUS            shift and go to state 114
    MINUS           shift and go to state 115
    OR              shift and go to state 116

    relop                          shift and go to state 105
    addop                          shift and go to state 106

state 60

    (93) expression -> variable . COLON INTEGER
    (94) expression -> variable . COLON INTEGER COLON INTEGER
    (83) factor -> variable .

    COLON           shift and go to state 117
    TIMES           reduce using rule 83 (factor -> variable .)
    DIVIDE          reduce using rule 83 (factor -> variable .)
    DIV             reduce using rule 83 (factor -> variable .)
    MOD             reduce using rule 83 (factor -> variable .)
    AND             reduce using rule 83 (factor -> variable .)
    EQ              reduce using rule 83 (factor -> variable .)
    NEQ             reduce using rule 83 (factor -> variable .)
    LT              reduce using rule 83 (factor -> variable .)
    LE              reduce using rule 83 (factor -> variable .)
    GT              reduce using rule 83 (factor -> variable .)
    GE              reduce using rule 83 (factor -> variable .)
    IN              reduce using rule 83 (factor -> variable .)
    PLUS            reduce using rule 83 (factor -> variable .)
    MINUS           reduce using rule 83 (factor -> variable .)
    OR              reduce using rule 83 (factor -> variable .)
    THEN            reduce using rule 83 (factor -> variable .)
    DO              reduce using rule 83 (factor -> variable .)
    END             reduce using rule 83 (factor -> variable .)
    SEMICOLON       reduce using rule 83 (factor -> variable .)
    ELSE            reduce using rule 83 (factor -> variable .)
    RPAREN          reduce using rule 83 (factor -> variable .)
    COMMA           reduce using rule 83 (factor -> variable .)
    RBRACKET        reduce using rule 83 (factor -> variable .)
    TO              reduce using rule 83 (factor -> variable .)
    DOWNTO          reduce using rule 83 (factor -> variable .)


state 61

    (84) factor -> INTEGER .

    TIMES           reduce using rule 84 (factor -> INTEGER .)
    DIVIDE          reduce using rule 84 (factor -> INTEGER .)
    DIV             reduce using rule 84 (factor -> INTEGER .)
    MOD             reduce using rule 84 (factor -> INTEGER .)
    AND             reduce using rule 84 (factor -> INTEGER .)
    EQ              reduce using rule 84 (factor -> INTEGER .)
    NEQ             reduce using rule 84 (factor -> INTEGER .)
    LT              reduce using rule 84 (factor -> INTEGER .)
    LE              reduce using rule 84 (factor -> INTEGER .)
    GT              reduce using rule 84 (factor -> INTEGER .)
    GE              reduce using rule 84 (factor -> INTEGER .)
    IN              reduce using rule 84 (factor -> INTEGER .)
    PLUS            reduce using rule 84 (factor -> INTEGER .)
    MINUS           reduce using rule 84 (factor -> INTEGER .)
    OR              reduce using rule 84 (factor -> INTEGER .)
    THEN            reduce using rule 84 (factor -> INTEGER .)
    DO              reduce using rule 84 (factor -> INTEGER .)
    END             reduce using rule 84 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 84 (factor -> INTEGER .)
    ELSE            reduce using rule 84 (factor -> INTEGER .)
    RPAREN          reduce using rule 84 (factor -> INTEGER .)
    COMMA           reduce using rule 84 (factor -> INTEGER .)
    RBRACKET        reduce using rule 84 (factor -> INTEGER .)
    TO              reduce using rule 84 (factor -> INTEGER .)
    DOWNTO          reduce using rule 84 (factor -> INTEGER .)


state 62

    (70) simple_expression -> term .
    (76) term -> term . mulop factor
    (77) mulop -> . TIMES
    (78) mulop -> . DIVIDE
    (79) mulop -> . DIV
    (80) mulop -> . MOD
    (81) mulop -> . AND

    EQ              reduce using rule 70 (simple_expression -> term .)
    NEQ             reduce using rule 70 (simple_expression -> term .)
    LT              reduce using rule 70 (simple_expression -> term .)
    LE              reduce using rule 70 (simple_expression -> term .)
    GT              reduce using rule 70 (simple_expression -> term .)
    GE              reduce using rule 70 (simple_expression -> term .)
    IN              reduce using rule 70 (simple_expression -> term .)
    PLUS            reduce using rule 70 (simple_expression -> term .)
    MINUS           reduce using rule 70 (simple_expression -> term .)
    OR              reduce using rule 70 (simple_expression -> term .)
    THEN            reduce using rule 70 (simple_expression -> term .)
    DO              reduce using rule 70 (simple_expression -> term .)
    END             reduce using rule 70 (simple_expression -> term .)
    SEMICOLON       reduce using rule 70 (simple_expression -> term .)
    ELSE            reduce using rule 70 (simple_expression -> term .)
    RPAREN          reduce using rule 70 (simple_expression -> term .)
    COMMA           reduce using rule 70 (simple_expression -> term .)
    RBRACKET        reduce using rule 70 (simple_expression -> term .)
    TO              reduce using rule 70 (simple_expression -> term .)
    DOWNTO          reduce using rule 70 (simple_expression -> term .)
    TIMES           shift and go to state 119
    DIVIDE          shift and go to state 120
    DIV             shift and go to state 121
    MOD             shift and go to state 122
    AND             shift and go to state 123

    mulop                          shift and go to state 118

state 63

    (40) variable -> ID .
    (41) variable -> ID . LBRACKET expression RBRACKET
    (92) string_access -> ID . LBRACKET expression RBRACKET
    (95) function_call -> ID . LPAREN expression_list RPAREN
    (96) function_call -> ID . LPAREN RPAREN

    COLON           reduce using rule 40 (variable -> ID .)
    TIMES           reduce using rule 40 (variable -> ID .)
    DIVIDE          reduce using rule 40 (variable -> ID .)
    DIV             reduce using rule 40 (variable -> ID .)
    MOD             reduce using rule 40 (variable -> ID .)
    AND             reduce using rule 40 (variable -> ID .)
    EQ              reduce using rule 40 (variable -> ID .)
    NEQ             reduce using rule 40 (variable -> ID .)
    LT              reduce using rule 40 (variable -> ID .)
    LE              reduce using rule 40 (variable -> ID .)
    GT              reduce using rule 40 (variable -> ID .)
    GE              reduce using rule 40 (variable -> ID .)
    IN              reduce using rule 40 (variable -> ID .)
    PLUS            reduce using rule 40 (variable -> ID .)
    MINUS           reduce using rule 40 (variable -> ID .)
    OR              reduce using rule 40 (variable -> ID .)
    THEN            reduce using rule 40 (variable -> ID .)
    DO              reduce using rule 40 (variable -> ID .)
    END             reduce using rule 40 (variable -> ID .)
    SEMICOLON       reduce using rule 40 (variable -> ID .)
    ELSE            reduce using rule 40 (variable -> ID .)
    RPAREN          reduce using rule 40 (variable -> ID .)
    COMMA           reduce using rule 40 (variable -> ID .)
    RBRACKET        reduce using rule 40 (variable -> ID .)
    TO              reduce using rule 40 (variable -> ID .)
    DOWNTO          reduce using rule 40 (variable -> ID .)
    LBRACKET        shift and go to state 124
    LPAREN          shift and go to state 125


state 64

    (75) term -> factor .

    TIMES           reduce using rule 75 (term -> factor .)
    DIVIDE          reduce using rule 75 (term -> factor .)
    DIV             reduce using rule 75 (term -> factor .)
    MOD             reduce using rule 75 (term -> factor .)
    AND             reduce using rule 75 (term -> factor .)
    EQ              reduce using rule 75 (term -> factor .)
    NEQ             reduce using rule 75 (term -> factor .)
    LT              reduce using rule 75 (term -> factor .)
    LE              reduce using rule 75 (term -> factor .)
    GT              reduce using rule 75 (term -> factor .)
    GE              reduce using rule 75 (term -> factor .)
    IN              reduce using rule 75 (term -> factor .)
    PLUS            reduce using rule 75 (term -> factor .)
    MINUS           reduce using rule 75 (term -> factor .)
    OR              reduce using rule 75 (term -> factor .)
    THEN            reduce using rule 75 (term -> factor .)
    DO              reduce using rule 75 (term -> factor .)
    END             reduce using rule 75 (term -> factor .)
    SEMICOLON       reduce using rule 75 (term -> factor .)
    ELSE            reduce using rule 75 (term -> factor .)
    RPAREN          reduce using rule 75 (term -> factor .)
    COMMA           reduce using rule 75 (term -> factor .)
    RBRACKET        reduce using rule 75 (term -> factor .)
    TO              reduce using rule 75 (term -> factor .)
    DOWNTO          reduce using rule 75 (term -> factor .)


state 65

    (82) factor -> string_access .

    TIMES           reduce using rule 82 (factor -> string_access .)
    DIVIDE          reduce using rule 82 (factor -> string_access .)
    DIV             reduce using rule 82 (factor -> string_access .)
    MOD             reduce using rule 82 (factor -> string_access .)
    AND             reduce using rule 82 (factor -> string_access .)
    EQ              reduce using rule 82 (factor -> string_access .)
    NEQ             reduce using rule 82 (factor -> string_access .)
    LT              reduce using rule 82 (factor -> string_access .)
    LE              reduce using rule 82 (factor -> string_access .)
    GT              reduce using rule 82 (factor -> string_access .)
    GE              reduce using rule 82 (factor -> string_access .)
    IN              reduce using rule 82 (factor -> string_access .)
    PLUS            reduce using rule 82 (factor -> string_access .)
    MINUS           reduce using rule 82 (factor -> string_access .)
    OR              reduce using rule 82 (factor -> string_access .)
    THEN            reduce using rule 82 (factor -> string_access .)
    DO              reduce using rule 82 (factor -> string_access .)
    END             reduce using rule 82 (factor -> string_access .)
    SEMICOLON       reduce using rule 82 (factor -> string_access .)
    ELSE            reduce using rule 82 (factor -> string_access .)
    RPAREN          reduce using rule 82 (factor -> string_access .)
    COMMA           reduce using rule 82 (factor -> string_access .)
    RBRACKET        reduce using rule 82 (factor -> string_access .)
    TO              reduce using rule 82 (factor -> string_access .)
    DOWNTO          reduce using rule 82 (factor -> string_access .)


state 66

    (85) factor -> REAL .

    TIMES           reduce using rule 85 (factor -> REAL .)
    DIVIDE          reduce using rule 85 (factor -> REAL .)
    DIV             reduce using rule 85 (factor -> REAL .)
    MOD             reduce using rule 85 (factor -> REAL .)
    AND             reduce using rule 85 (factor -> REAL .)
    EQ              reduce using rule 85 (factor -> REAL .)
    NEQ             reduce using rule 85 (factor -> REAL .)
    LT              reduce using rule 85 (factor -> REAL .)
    LE              reduce using rule 85 (factor -> REAL .)
    GT              reduce using rule 85 (factor -> REAL .)
    GE              reduce using rule 85 (factor -> REAL .)
    IN              reduce using rule 85 (factor -> REAL .)
    PLUS            reduce using rule 85 (factor -> REAL .)
    MINUS           reduce using rule 85 (factor -> REAL .)
    OR              reduce using rule 85 (factor -> REAL .)
    THEN            reduce using rule 85 (factor -> REAL .)
    DO              reduce using rule 85 (factor -> REAL .)
    END             reduce using rule 85 (factor -> REAL .)
    SEMICOLON       reduce using rule 85 (factor -> REAL .)
    ELSE            reduce using rule 85 (factor -> REAL .)
    RPAREN          reduce using rule 85 (factor -> REAL .)
    COMMA           reduce using rule 85 (factor -> REAL .)
    RBRACKET        reduce using rule 85 (factor -> REAL .)
    TO              reduce using rule 85 (factor -> REAL .)
    DOWNTO          reduce using rule 85 (factor -> REAL .)


state 67

    (86) factor -> STRING .

    TIMES           reduce using rule 86 (factor -> STRING .)
    DIVIDE          reduce using rule 86 (factor -> STRING .)
    DIV             reduce using rule 86 (factor -> STRING .)
    MOD             reduce using rule 86 (factor -> STRING .)
    AND             reduce using rule 86 (factor -> STRING .)
    EQ              reduce using rule 86 (factor -> STRING .)
    NEQ             reduce using rule 86 (factor -> STRING .)
    LT              reduce using rule 86 (factor -> STRING .)
    LE              reduce using rule 86 (factor -> STRING .)
    GT              reduce using rule 86 (factor -> STRING .)
    GE              reduce using rule 86 (factor -> STRING .)
    IN              reduce using rule 86 (factor -> STRING .)
    PLUS            reduce using rule 86 (factor -> STRING .)
    MINUS           reduce using rule 86 (factor -> STRING .)
    OR              reduce using rule 86 (factor -> STRING .)
    THEN            reduce using rule 86 (factor -> STRING .)
    DO              reduce using rule 86 (factor -> STRING .)
    END             reduce using rule 86 (factor -> STRING .)
    SEMICOLON       reduce using rule 86 (factor -> STRING .)
    ELSE            reduce using rule 86 (factor -> STRING .)
    RPAREN          reduce using rule 86 (factor -> STRING .)
    COMMA           reduce using rule 86 (factor -> STRING .)
    RBRACKET        reduce using rule 86 (factor -> STRING .)
    TO              reduce using rule 86 (factor -> STRING .)
    DOWNTO          reduce using rule 86 (factor -> STRING .)


state 68

    (87) factor -> TRUE .

    TIMES           reduce using rule 87 (factor -> TRUE .)
    DIVIDE          reduce using rule 87 (factor -> TRUE .)
    DIV             reduce using rule 87 (factor -> TRUE .)
    MOD             reduce using rule 87 (factor -> TRUE .)
    AND             reduce using rule 87 (factor -> TRUE .)
    EQ              reduce using rule 87 (factor -> TRUE .)
    NEQ             reduce using rule 87 (factor -> TRUE .)
    LT              reduce using rule 87 (factor -> TRUE .)
    LE              reduce using rule 87 (factor -> TRUE .)
    GT              reduce using rule 87 (factor -> TRUE .)
    GE              reduce using rule 87 (factor -> TRUE .)
    IN              reduce using rule 87 (factor -> TRUE .)
    PLUS            reduce using rule 87 (factor -> TRUE .)
    MINUS           reduce using rule 87 (factor -> TRUE .)
    OR              reduce using rule 87 (factor -> TRUE .)
    THEN            reduce using rule 87 (factor -> TRUE .)
    DO              reduce using rule 87 (factor -> TRUE .)
    END             reduce using rule 87 (factor -> TRUE .)
    SEMICOLON       reduce using rule 87 (factor -> TRUE .)
    ELSE            reduce using rule 87 (factor -> TRUE .)
    RPAREN          reduce using rule 87 (factor -> TRUE .)
    COMMA           reduce using rule 87 (factor -> TRUE .)
    RBRACKET        reduce using rule 87 (factor -> TRUE .)
    TO              reduce using rule 87 (factor -> TRUE .)
    DOWNTO          reduce using rule 87 (factor -> TRUE .)


state 69

    (88) factor -> FALSE .

    TIMES           reduce using rule 88 (factor -> FALSE .)
    DIVIDE          reduce using rule 88 (factor -> FALSE .)
    DIV             reduce using rule 88 (factor -> FALSE .)
    MOD             reduce using rule 88 (factor -> FALSE .)
    AND             reduce using rule 88 (factor -> FALSE .)
    EQ              reduce using rule 88 (factor -> FALSE .)
    NEQ             reduce using rule 88 (factor -> FALSE .)
    LT              reduce using rule 88 (factor -> FALSE .)
    LE              reduce using rule 88 (factor -> FALSE .)
    GT              reduce using rule 88 (factor -> FALSE .)
    GE              reduce using rule 88 (factor -> FALSE .)
    IN              reduce using rule 88 (factor -> FALSE .)
    PLUS            reduce using rule 88 (factor -> FALSE .)
    MINUS           reduce using rule 88 (factor -> FALSE .)
    OR              reduce using rule 88 (factor -> FALSE .)
    THEN            reduce using rule 88 (factor -> FALSE .)
    DO              reduce using rule 88 (factor -> FALSE .)
    END             reduce using rule 88 (factor -> FALSE .)
    SEMICOLON       reduce using rule 88 (factor -> FALSE .)
    ELSE            reduce using rule 88 (factor -> FALSE .)
    RPAREN          reduce using rule 88 (factor -> FALSE .)
    COMMA           reduce using rule 88 (factor -> FALSE .)
    RBRACKET        reduce using rule 88 (factor -> FALSE .)
    TO              reduce using rule 88 (factor -> FALSE .)
    DOWNTO          reduce using rule 88 (factor -> FALSE .)


state 70

    (89) factor -> LPAREN . expression RPAREN
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 126
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 71

    (90) factor -> NOT . factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    ID              shift and go to state 129
    LENGTH          shift and go to state 44

    factor                         shift and go to state 127
    string_access                  shift and go to state 65
    variable                       shift and go to state 128
    function_call                  shift and go to state 72

state 72

    (91) factor -> function_call .

    TIMES           reduce using rule 91 (factor -> function_call .)
    DIVIDE          reduce using rule 91 (factor -> function_call .)
    DIV             reduce using rule 91 (factor -> function_call .)
    MOD             reduce using rule 91 (factor -> function_call .)
    AND             reduce using rule 91 (factor -> function_call .)
    EQ              reduce using rule 91 (factor -> function_call .)
    NEQ             reduce using rule 91 (factor -> function_call .)
    LT              reduce using rule 91 (factor -> function_call .)
    LE              reduce using rule 91 (factor -> function_call .)
    GT              reduce using rule 91 (factor -> function_call .)
    GE              reduce using rule 91 (factor -> function_call .)
    IN              reduce using rule 91 (factor -> function_call .)
    PLUS            reduce using rule 91 (factor -> function_call .)
    MINUS           reduce using rule 91 (factor -> function_call .)
    OR              reduce using rule 91 (factor -> function_call .)
    THEN            reduce using rule 91 (factor -> function_call .)
    DO              reduce using rule 91 (factor -> function_call .)
    END             reduce using rule 91 (factor -> function_call .)
    SEMICOLON       reduce using rule 91 (factor -> function_call .)
    ELSE            reduce using rule 91 (factor -> function_call .)
    RPAREN          reduce using rule 91 (factor -> function_call .)
    COMMA           reduce using rule 91 (factor -> function_call .)
    RBRACKET        reduce using rule 91 (factor -> function_call .)
    TO              reduce using rule 91 (factor -> function_call .)
    DOWNTO          reduce using rule 91 (factor -> function_call .)


state 73

    (44) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 130


state 74

    (45) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (46) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 131


state 75

    (49) procedure_call_statement -> WRITELN LPAREN . expression_list RPAREN
    (50) procedure_call_statement -> WRITELN LPAREN . RPAREN
    (54) expression_list -> . expression_list COMMA expression
    (55) expression_list -> . expression
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    RPAREN          shift and go to state 133
    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression_list                shift and go to state 132
    expression                     shift and go to state 102
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 76

    (51) procedure_call_statement -> READLN LPAREN . variable RPAREN
    (52) procedure_call_statement -> READLN LPAREN . RPAREN
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 135
    ID              shift and go to state 136

    variable                       shift and go to state 134

state 77

    (97) function_call -> LENGTH LPAREN . expression RPAREN
    (61) expression -> . simple_expression
    (62) expression -> . simple_expression relop simple_expression
    (93) expression -> . variable COLON INTEGER
    (94) expression -> . variable COLON INTEGER COLON INTEGER
    (70) simple_expression -> . term
    (71) simple_expression -> . simple_expression addop term
    (40) variable -> . ID
    (41) variable -> . ID LBRACKET expression RBRACKET
    (75) term -> . factor
    (76) term -> . term mulop factor
    (82) factor -> . string_access
    (83) factor -> . variable
    (84) factor -> . INTEGER
    (85) factor -> . REAL
    (86) factor -> . STRING
    (87) factor -> . TRUE
    (88) factor -> . FALSE
    (89) factor -> . LPAREN expression RPAREN
    (90) factor -> . NOT factor
    (91) factor -> . function_call
    (92) string_access -> . ID LBRACKET expression RBRACKET
    (95) function_call -> . ID LPAREN expression_list RPAREN
    (96) function_call -> . ID LPAREN RPAREN
    (97) function_call -> . LENGTH LPAREN expression RPAREN

    ID              shift and go to state 63
    INTEGER         shift and go to state 61
    REAL            shift and go to state 66
    STRING          shift and go to state 67
    TRUE            shift and go to state 68
    FALSE           shift and go to state 69
    LPAREN          shift and go to state 70
    NOT             shift and go to state 71
    LENGTH          shift and go to state 44

    expression                     shift and go to state 137
    simple_expression              shift and go to state 59
    variable                       shift and go to state 60
    term                           shift and go to state 62
    factor                         shift and go to state 64
    string_access                  shift and go to state 65
    function_call                  shift and go to state 72

state 78

    (16) var_declaration -> id_list COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 138


state 79

    (19) type_spec -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 19 (type_spec -> INTEGER_TYPE .)
    RPAREN          reduce using rule 19 (type_spec -> INTEGER_TYPE .)


state 80

    (20) type_spec -> REAL_TYPE .

    SEMICOLON       reduce using rule 20 (type_spec -> REAL_TYPE .)
    RPAREN          reduce using rule 20 (type_spec -> REAL_TYPE .)


state 81

    (21) type_spec -> BOOLEAN .

    SEMICOLON       reduce using rule 21 (type_spec -> BOOLEAN .)
    RPAREN          reduce using rule 21 (type_spec -> BOOLEAN .)


state 82

    (22) type_spec -> STRING_TYPE .

    SEMICOLON       reduce using rule 22 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 22 (type_spec -> STRING_TYPE .)


state 83

    (23) type_spec -> CHAR_TYPE .

    SEMICOLON       reduce using rule 23 (type_spec -> CHAR_TYPE .)
    RPAREN          reduce using rule 23 (type_spec -> CHAR_TYPE .)


state 84

    (24) type_spec -> array_type .

    SEMICOLON       reduce using rule 24 (type_spec -> array_type .)
    RPAREN          reduce using rule 24 (type_spec -> array_type .)


state 85

    (25) array_type -> ARRAY . LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    LBRACKET        shift and go to state 139


state 86

    (17) id_list -> id_list COMMA ID .

    COLON           reduce using rule 17 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 17 (id_list -> id_list COMMA ID .)


state 87

    (10) function_declaration -> FUNCTION ID LPAREN param_list . RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (56) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 140
    SEMICOLON       shift and go to state 141


state 88

    (57) param_list -> param .

    RPAREN          reduce using rule 57 (param_list -> param .)
    SEMICOLON       reduce using rule 57 (param_list -> param .)


state 89

    (58) param_list -> empty .

    RPAREN          reduce using rule 58 (param_list -> empty .)
    SEMICOLON       reduce using rule 58 (param_list -> empty .)


state 90

    (59) param -> id_list . COLON type_spec
    (17) id_list -> id_list . COMMA ID

    COLON           shift and go to state 142
    COMMA           shift and go to state 47


state 91

    (60) param -> VAR . id_list COLON type_spec
    (17) id_list -> . id_list COMMA ID
    (18) id_list -> . ID

    ID              shift and go to state 21

    id_list                        shift and go to state 143

state 92

    (11) function_declaration -> FUNCTION ID COLON type_spec . SEMICOLON function_block SEMICOLON

    SEMICOLON       shift and go to state 144


state 93

    (12) procedure_declaration -> PROCEDURE ID LPAREN param_list . RPAREN SEMICOLON function_block SEMICOLON
    (56) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 145
    SEMICOLON       shift and go to state 141


state 94

    (13) procedure_declaration -> PROCEDURE ID SEMICOLON function_block . SEMICOLON

    SEMICOLON       shift and go to state 146


state 95

    (8) function_block -> declarations . compound_statement
    (26) compound_statement -> . BEGIN statement_list END

    BEGIN           shift and go to state 16

    compound_statement             shift and go to state 147

state 96

    (9) function_block -> compound_statement .

    SEMICOLON       reduce using rule 9 (function_block -> compound_statement .)


state 97

    (27) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 27 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 27 (statement_list -> statement_list SEMICOLON statement .)


state 98

    (38) assignment_statement -> variable ASSIGN expression .

    END             reduce using rule 38 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 38 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 38 (assignment_statement -> variable ASSIGN expression .)


state 99

    (39) assignment_statement -> ID ASSIGN expression .

    END             reduce using rule 39 (assignment_statement -> ID ASSIGN expression .)
    SEMICOLON       reduce using rule 39 (assignment_statement -> ID ASSIGN expression .)
    ELSE            reduce using rule 39 (assignment_statement -> ID ASSIGN expression .)


state 100

    (47) procedure_call_statement -> ID LPAREN expression_list . RPAREN
    (95) function_call -> ID LPAREN expression_list . RPAREN
    (54) expression_list -> expression_list . COMMA expression

    RPAREN          shift and go to state 148
    COMMA           shift and go to state 149


state 101

    (48) procedure_call_statement -> ID LPAREN RPAREN .
    (96) function_call -> ID LPAREN RPAREN .

  ! reduce/reduce conflict for END resolved using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)
  ! reduce/reduce conflict for SEMICOLON resolved using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)
  ! reduce/reduce conflict for ELSE resolved using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)
    END             reduce using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)
    SEMICOLON       reduce using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)
    ELSE            reduce using rule 48 (procedure_call_statement -> ID LPAREN RPAREN .)

  ! END             [ reduce using rule 96 (function_call -> ID LPAREN RPAREN .) ]
  ! SEMICOLON       [ reduce using rule 96 (function_call -> ID LPAREN RPAREN .) ]
  ! ELSE            [ reduce using rule 96 (function_call -> ID LPAREN RPAREN .) ]


state 102

    (55) expression_list -> expression .

    RPAREN          reduce using rule 55 (expression_list -> expression .)
    COMMA           reduce using rule 55 (expression_list -> expression .)


state 103

    (41) variable -> ID LBRACKET expression . RBRACKET

    RBRACKET        shift and go to state 150


state 104

    (42) if_statement -> IF expression THEN . statement
    (43) if_statement -> IF expression THEN . statement ELSE statement
    (29) statement -> . compound_statement
    (30) statement -> . assignment_statement
    (31) statement -> . if_statement
    (32) statement -> . while_statement
    (33) statement -> . for_statement
    (34) statement -> . procedure_call_statement
    (35) statement -> . function_call_statement
    (36) statement -> . halt_statement
    (37) statement -> . empty
