Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH
    WRITE

Grammar

Rule 0     S' -> program
    (81) function_call -> ID . LPAREN expression_list RPAREN
    (82) function_call -> ID . LPAREN RPAREN

    COLON           reduce using rule 34 (variable -> ID .)
    TIMES           reduce using rule 34 (variable -> ID .)
    DIVIDE          reduce using rule 34 (variable -> ID .)
    DIV             reduce using rule 34 (variable -> ID .)
    MOD             reduce using rule 34 (variable -> ID .)
    AND             reduce using rule 34 (variable -> ID .)
    EQ              reduce using rule 34 (variable -> ID .)
    NEQ             reduce using rule 34 (variable -> ID .)
    LT              reduce using rule 34 (variable -> ID .)
    LE              reduce using rule 34 (variable -> ID .)
    GT              reduce using rule 34 (variable -> ID .)
    GE              reduce using rule 34 (variable -> ID .)
    IN              reduce using rule 34 (variable -> ID .)
    PLUS            reduce using rule 34 (variable -> ID .)
    MINUS           reduce using rule 34 (variable -> ID .)
    OR              reduce using rule 34 (variable -> ID .)
    THEN            reduce using rule 34 (variable -> ID .)
    DO              reduce using rule 34 (variable -> ID .)
    END             reduce using rule 34 (variable -> ID .)
    SEMICOLON       reduce using rule 34 (variable -> ID .)
    ELSE            reduce using rule 34 (variable -> ID .)
    RPAREN          reduce using rule 34 (variable -> ID .)
    COMMA           reduce using rule 34 (variable -> ID .)
    RBRACKET        reduce using rule 34 (variable -> ID .)
    TO              reduce using rule 34 (variable -> ID .)
    DOWNTO          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 61
    LPAREN          shift and go to state 99


state 50

    (63) term -> factor .

    TIMES           reduce using rule 63 (term -> factor .)
    DIVIDE          reduce using rule 63 (term -> factor .)
    DIV             reduce using rule 63 (term -> factor .)
    MOD             reduce using rule 63 (term -> factor .)
    AND             reduce using rule 63 (term -> factor .)
    EQ              reduce using rule 63 (term -> factor .)
    NEQ             reduce using rule 63 (term -> factor .)
    LT              reduce using rule 63 (term -> factor .)
    LE              reduce using rule 63 (term -> factor .)
    GT              reduce using rule 63 (term -> factor .)
    GE              reduce using rule 63 (term -> factor .)
    IN              reduce using rule 63 (term -> factor .)
    PLUS            reduce using rule 63 (term -> factor .)
    MINUS           reduce using rule 63 (term -> factor .)
    OR              reduce using rule 63 (term -> factor .)
    THEN            reduce using rule 63 (term -> factor .)
    DO              reduce using rule 63 (term -> factor .)
    END             reduce using rule 63 (term -> factor .)
    SEMICOLON       reduce using rule 63 (term -> factor .)
    ELSE            reduce using rule 63 (term -> factor .)
    RPAREN          reduce using rule 63 (term -> factor .)
    COMMA           reduce using rule 63 (term -> factor .)
    RBRACKET        reduce using rule 63 (term -> factor .)
    TO              reduce using rule 63 (term -> factor .)
    DOWNTO          reduce using rule 63 (term -> factor .)


state 51

    (72) factor -> REAL .

    TIMES           reduce using rule 72 (factor -> REAL .)
    DIVIDE          reduce using rule 72 (factor -> REAL .)
    DIV             reduce using rule 72 (factor -> REAL .)
    MOD             reduce using rule 72 (factor -> REAL .)
    AND             reduce using rule 72 (factor -> REAL .)
    EQ              reduce using rule 72 (factor -> REAL .)
    NEQ             reduce using rule 72 (factor -> REAL .)
    LT              reduce using rule 72 (factor -> REAL .)
    LE              reduce using rule 72 (factor -> REAL .)
    GT              reduce using rule 72 (factor -> REAL .)
    GE              reduce using rule 72 (factor -> REAL .)
    IN              reduce using rule 72 (factor -> REAL .)
    PLUS            reduce using rule 72 (factor -> REAL .)
    MINUS           reduce using rule 72 (factor -> REAL .)
    OR              reduce using rule 72 (factor -> REAL .)
    THEN            reduce using rule 72 (factor -> REAL .)
    DO              reduce using rule 72 (factor -> REAL .)
    END             reduce using rule 72 (factor -> REAL .)
    SEMICOLON       reduce using rule 72 (factor -> REAL .)
    ELSE            reduce using rule 72 (factor -> REAL .)
    RPAREN          reduce using rule 72 (factor -> REAL .)
    COMMA           reduce using rule 72 (factor -> REAL .)
    RBRACKET        reduce using rule 72 (factor -> REAL .)
    TO              reduce using rule 72 (factor -> REAL .)
    DOWNTO          reduce using rule 72 (factor -> REAL .)


state 52

    (73) factor -> STRING .

    TIMES           reduce using rule 73 (factor -> STRING .)
    DIVIDE          reduce using rule 73 (factor -> STRING .)
    DIV             reduce using rule 73 (factor -> STRING .)
    MOD             reduce using rule 73 (factor -> STRING .)
    AND             reduce using rule 73 (factor -> STRING .)
    EQ              reduce using rule 73 (factor -> STRING .)
    NEQ             reduce using rule 73 (factor -> STRING .)
    LT              reduce using rule 73 (factor -> STRING .)
    LE              reduce using rule 73 (factor -> STRING .)
    GT              reduce using rule 73 (factor -> STRING .)
    GE              reduce using rule 73 (factor -> STRING .)
    IN              reduce using rule 73 (factor -> STRING .)
    PLUS            reduce using rule 73 (factor -> STRING .)
    MINUS           reduce using rule 73 (factor -> STRING .)
    OR              reduce using rule 73 (factor -> STRING .)
    THEN            reduce using rule 73 (factor -> STRING .)
    DO              reduce using rule 73 (factor -> STRING .)
    END             reduce using rule 73 (factor -> STRING .)
    SEMICOLON       reduce using rule 73 (factor -> STRING .)
    ELSE            reduce using rule 73 (factor -> STRING .)
    RPAREN          reduce using rule 73 (factor -> STRING .)
    COMMA           reduce using rule 73 (factor -> STRING .)
    RBRACKET        reduce using rule 73 (factor -> STRING .)
    TO              reduce using rule 73 (factor -> STRING .)
    DOWNTO          reduce using rule 73 (factor -> STRING .)


state 53

    (74) factor -> TRUE .

    TIMES           reduce using rule 74 (factor -> TRUE .)
    DIVIDE          reduce using rule 74 (factor -> TRUE .)
    DIV             reduce using rule 74 (factor -> TRUE .)
    MOD             reduce using rule 74 (factor -> TRUE .)
    AND             reduce using rule 74 (factor -> TRUE .)
    EQ              reduce using rule 74 (factor -> TRUE .)
    NEQ             reduce using rule 74 (factor -> TRUE .)
    LT              reduce using rule 74 (factor -> TRUE .)
    LE              reduce using rule 74 (factor -> TRUE .)
    GT              reduce using rule 74 (factor -> TRUE .)
    GE              reduce using rule 74 (factor -> TRUE .)
    IN              reduce using rule 74 (factor -> TRUE .)
    PLUS            reduce using rule 74 (factor -> TRUE .)
    MINUS           reduce using rule 74 (factor -> TRUE .)
    OR              reduce using rule 74 (factor -> TRUE .)
    THEN            reduce using rule 74 (factor -> TRUE .)
    DO              reduce using rule 74 (factor -> TRUE .)
    END             reduce using rule 74 (factor -> TRUE .)
    SEMICOLON       reduce using rule 74 (factor -> TRUE .)
    ELSE            reduce using rule 74 (factor -> TRUE .)
    RPAREN          reduce using rule 74 (factor -> TRUE .)
    COMMA           reduce using rule 74 (factor -> TRUE .)
    RBRACKET        reduce using rule 74 (factor -> TRUE .)
    TO              reduce using rule 74 (factor -> TRUE .)
    DOWNTO          reduce using rule 74 (factor -> TRUE .)


state 54

    (75) factor -> FALSE .

    TIMES           reduce using rule 75 (factor -> FALSE .)
    DIVIDE          reduce using rule 75 (factor -> FALSE .)
    DIV             reduce using rule 75 (factor -> FALSE .)
    MOD             reduce using rule 75 (factor -> FALSE .)
    AND             reduce using rule 75 (factor -> FALSE .)
    EQ              reduce using rule 75 (factor -> FALSE .)
    NEQ             reduce using rule 75 (factor -> FALSE .)
    LT              reduce using rule 75 (factor -> FALSE .)
    LE              reduce using rule 75 (factor -> FALSE .)
    GT              reduce using rule 75 (factor -> FALSE .)
    GE              reduce using rule 75 (factor -> FALSE .)
    IN              reduce using rule 75 (factor -> FALSE .)
    PLUS            reduce using rule 75 (factor -> FALSE .)
    MINUS           reduce using rule 75 (factor -> FALSE .)
    OR              reduce using rule 75 (factor -> FALSE .)
    THEN            reduce using rule 75 (factor -> FALSE .)
    DO              reduce using rule 75 (factor -> FALSE .)
    END             reduce using rule 75 (factor -> FALSE .)
    SEMICOLON       reduce using rule 75 (factor -> FALSE .)
    ELSE            reduce using rule 75 (factor -> FALSE .)
    RPAREN          reduce using rule 75 (factor -> FALSE .)
    COMMA           reduce using rule 75 (factor -> FALSE .)
    RBRACKET        reduce using rule 75 (factor -> FALSE .)
    TO              reduce using rule 75 (factor -> FALSE .)
    DOWNTO          reduce using rule 75 (factor -> FALSE .)


state 55

    (76) factor -> LPAREN . expression RPAREN
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 100
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 56

    (77) factor -> NOT . factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    factor                         shift and go to state 101
    variable                       shift and go to state 102
    function_call                  shift and go to state 57

state 57

    (78) factor -> function_call .

    TIMES           reduce using rule 78 (factor -> function_call .)
    DIVIDE          reduce using rule 78 (factor -> function_call .)
    DIV             reduce using rule 78 (factor -> function_call .)
    MOD             reduce using rule 78 (factor -> function_call .)
    AND             reduce using rule 78 (factor -> function_call .)
    EQ              reduce using rule 78 (factor -> function_call .)
    NEQ             reduce using rule 78 (factor -> function_call .)
    LT              reduce using rule 78 (factor -> function_call .)
    LE              reduce using rule 78 (factor -> function_call .)
    GT              reduce using rule 78 (factor -> function_call .)
    GE              reduce using rule 78 (factor -> function_call .)
    IN              reduce using rule 78 (factor -> function_call .)
    PLUS            reduce using rule 78 (factor -> function_call .)
    MINUS           reduce using rule 78 (factor -> function_call .)
    OR              reduce using rule 78 (factor -> function_call .)
    THEN            reduce using rule 78 (factor -> function_call .)
    DO              reduce using rule 78 (factor -> function_call .)
    END             reduce using rule 78 (factor -> function_call .)
    SEMICOLON       reduce using rule 78 (factor -> function_call .)
    ELSE            reduce using rule 78 (factor -> function_call .)
    RPAREN          reduce using rule 78 (factor -> function_call .)
    COMMA           reduce using rule 78 (factor -> function_call .)
    RBRACKET        reduce using rule 78 (factor -> function_call .)
    TO              reduce using rule 78 (factor -> function_call .)
    DOWNTO          reduce using rule 78 (factor -> function_call .)


state 58

    (38) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 103


state 59

    (39) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (40) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 104


state 60

    (41) procedure_call_statement -> ID LPAREN . expression_list RPAREN
    (42) procedure_call_statement -> ID LPAREN . RPAREN
    (47) expression_list -> . expression_list COMMA expression
    (48) expression_list -> . expression
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 106
    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression_list                shift and go to state 105
    expression                     shift and go to state 107
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 61

    (35) variable -> ID LBRACKET . expression RBRACKET
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression                     shift and go to state 108
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 62

    (43) procedure_call_statement -> WRITELN LPAREN . expression_list RPAREN
    (44) procedure_call_statement -> WRITELN LPAREN . RPAREN
    (47) expression_list -> . expression_list COMMA expression
    (48) expression_list -> . expression
    (49) expression -> . simple_expression
    (50) expression -> . simple_expression relop simple_expression
    (79) expression -> . variable COLON INTEGER
    (80) expression -> . variable COLON INTEGER COLON INTEGER
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 110
    ID              shift and go to state 49
    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56

    expression_list                shift and go to state 109
    expression                     shift and go to state 107
    simple_expression              shift and go to state 45
    variable                       shift and go to state 46
    term                           shift and go to state 48
    factor                         shift and go to state 50
    function_call                  shift and go to state 57

state 63

    (45) procedure_call_statement -> READLN LPAREN . variable RPAREN
    (46) procedure_call_statement -> READLN LPAREN . RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 112
    ID              shift and go to state 113

    variable                       shift and go to state 111

state 64

    (87) halt_statement -> HALT SEMICOLON .

    END             reduce using rule 87 (halt_statement -> HALT SEMICOLON .)
    SEMICOLON       reduce using rule 87 (halt_statement -> HALT SEMICOLON .)
    ELSE            reduce using rule 87 (halt_statement -> HALT SEMICOLON .)


state 65

    (12) var_declaration -> id_list COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 114


state 66

    (15) type_spec -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 15 (type_spec -> INTEGER_TYPE .)
    RPAREN          reduce using rule 15 (type_spec -> INTEGER_TYPE .)


state 67

    (16) type_spec -> REAL_TYPE .

    SEMICOLON       reduce using rule 16 (type_spec -> REAL_TYPE .)
    RPAREN          reduce using rule 16 (type_spec -> REAL_TYPE .)


state 68

    (17) type_spec -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (type_spec -> BOOLEAN .)
    RPAREN          reduce using rule 17 (type_spec -> BOOLEAN .)


state 69

    (18) type_spec -> STRING_TYPE .

    SEMICOLON       reduce using rule 18 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 18 (type_spec -> STRING_TYPE .)


state 70

    (19) type_spec -> CHAR_TYPE .

    SEMICOLON       reduce using rule 19 (type_spec -> CHAR_TYPE .)
    RPAREN          reduce using rule 19 (type_spec -> CHAR_TYPE .)


state 71

    (20) type_spec -> array_type .

    SEMICOLON       reduce using rule 20 (type_spec -> array_type .)
    RPAREN          reduce using rule 20 (type_spec -> array_type .)


state 72

    (21) array_type -> ARRAY . LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    LBRACKET        shift and go to state 115


state 73

    (13) id_list -> id_list COMMA ID .

    COLON           reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)


state 74

    (83) function_declaration -> FUNCTION ID LPAREN param_list . RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (84) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 116
    SEMICOLON       shift and go to state 117


state 75

    (85) param_list -> param .

    RPAREN          reduce using rule 85 (param_list -> param .)
    SEMICOLON       reduce using rule 85 (param_list -> param .)


state 76

    (86) param -> id_list . COLON type_spec
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 118
    COMMA           shift and go to state 39


state 77

    (23) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 23 (statement_list -> statement_list SEMICOLON statement .)


state 78

    (33) assignment_statement -> variable ASSIGN expression .

    END             reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)


state 79

    (36) if_statement -> IF expression THEN . statement
    (37) if_statement -> IF expression THEN . statement ELSE statement
    (25) statement -> . compound_statement
    (26) statement -> . assignment_statement
    (27) statement -> . if_statement
    (28) statement -> . while_statement
    (29) statement -> . for_statement
    (30) statement -> . procedure_call_statement
    (31) statement -> . halt_statement
    (32) statement -> . empty
    (22) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (46) procedure_call_statement -> . READLN LPAREN RPAREN
    (87) halt_statement -> . HALT SEMICOLON
    (88) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 30
    WHILE           shift and go to state 31
    FOR             shift and go to state 32
    ID              shift and go to state 33
    WRITELN         shift and go to state 34
    READLN          shift and go to state 35
    HALT            shift and go to state 36
    ELSE            reduce using rule 88 (empty -> .)
    END             reduce using rule 88 (empty -> .)
    SEMICOLON       reduce using rule 88 (empty -> .)

    statement                      shift and go to state 119
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    halt_statement                 shift and go to state 27
    empty                          shift and go to state 28
    variable                       shift and go to state 29

state 80

    (50) expression -> simple_expression relop . simple_expression
    (58) simple_expression -> . term
    (59) simple_expression -> . simple_expression addop term
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    simple_expression              shift and go to state 120
    term                           shift and go to state 48
    factor                         shift and go to state 50
    variable                       shift and go to state 102
    function_call                  shift and go to state 57

state 81

    (59) simple_expression -> simple_expression addop . term
    (63) term -> . factor
    (64) term -> . term mulop factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 47
    REAL            shift and go to state 51
    STRING          shift and go to state 52
    TRUE            shift and go to state 53
    FALSE           shift and go to state 54
    LPAREN          shift and go to state 55
    NOT             shift and go to state 56
    ID              shift and go to state 49

    term                           shift and go to state 121
    factor                         shift and go to state 50
    variable                       shift and go to state 102
    function_call                  shift and go to state 57

state 82

    (51) relop -> EQ .

    INTEGER         reduce using rule 51 (relop -> EQ .)
    REAL            reduce using rule 51 (relop -> EQ .)
    STRING          reduce using rule 51 (relop -> EQ .)
    TRUE            reduce using rule 51 (relop -> EQ .)
    FALSE           reduce using rule 51 (relop -> EQ .)
    LPAREN          reduce using rule 51 (relop -> EQ .)
    NOT             reduce using rule 51 (relop -> EQ .)
    ID              reduce using rule 51 (relop -> EQ .)


state 83

    (52) relop -> NEQ .

    INTEGER         reduce using rule 52 (relop -> NEQ .)
    REAL            reduce using rule 52 (relop -> NEQ .)
    STRING          reduce using rule 52 (relop -> NEQ .)
    TRUE            reduce using rule 52 (relop -> NEQ .)
    FALSE           reduce using rule 52 (relop -> NEQ .)
    LPAREN          reduce using rule 52 (relop -> NEQ .)
    NOT             reduce using rule 52 (relop -> NEQ .)
    ID              reduce using rule 52 (relop -> NEQ .)


state 84

    (53) relop -> LT .

    INTEGER         reduce using rule 53 (relop -> LT .)
    REAL            reduce using rule 53 (relop -> LT .)
    STRING          reduce using rule 53 (relop -> LT .)
    TRUE            reduce using rule 53 (relop -> LT .)
    FALSE           reduce using rule 53 (relop -> LT .)
    LPAREN          reduce using rule 53 (relop -> LT .)
    NOT             reduce using rule 53 (relop -> LT .)
    ID              reduce using rule 53 (relop -> LT .)


state 85

    (54) relop -> LE .

    INTEGER         reduce using rule 54 (relop -> LE .)
    REAL            reduce using rule 54 (relop -> LE .)
    STRING          reduce using rule 54 (relop -> LE .)
    TRUE            reduce using rule 54 (relop -> LE .)
    FALSE           reduce using rule 54 (relop -> LE .)
    LPAREN          reduce using rule 54 (relop -> LE .)
    NOT             reduce using rule 54 (relop -> LE .)
    ID              reduce using rule 54 (relop -> LE .)


state 86

    (55) relop -> GT .

    INTEGER         reduce using rule 55 (relop -> GT .)
    REAL            reduce using rule 55 (relop -> GT .)
    STRING          reduce using rule 55 (relop -> GT .)
    TRUE            reduce using rule 55 (relop -> GT .)
    FALSE           reduce using rule 55 (relop -> GT .)
    LPAREN          reduce using rule 55 (relop -> GT .)
    NOT             reduce using rule 55 (relop -> GT .)
    ID              reduce using rule 55 (relop -> GT .)


state 87

    (56) relop -> GE .

    INTEGER         reduce using rule 56 (relop -> GE .)
    REAL            reduce using rule 56 (relop -> GE .)
    STRING          reduce using rule 56 (relop -> GE .)
    TRUE            reduce using rule 56 (relop -> GE .)
    FALSE           reduce using rule 56 (relop -> GE .)
    LPAREN          reduce using rule 56 (relop -> GE .)
    NOT             reduce using rule 56 (relop -> GE .)
    ID              reduce using rule 56 (relop -> GE .)


state 88

    (57) relop -> IN .

    INTEGER         reduce using rule 57 (relop -> IN .)
    REAL            reduce using rule 57 (relop -> IN .)
    STRING          reduce using rule 57 (relop -> IN .)
    TRUE            reduce using rule 57 (relop -> IN .)
    FALSE           reduce using rule 57 (relop -> IN .)
    LPAREN          reduce using rule 57 (relop -> IN .)
    NOT             reduce using rule 57 (relop -> IN .)
    ID              reduce using rule 57 (relop -> IN .)


state 89

    (60) addop -> PLUS .

    INTEGER         reduce using rule 60 (addop -> PLUS .)
    REAL            reduce using rule 60 (addop -> PLUS .)
    STRING          reduce using rule 60 (addop -> PLUS .)
    TRUE            reduce using rule 60 (addop -> PLUS .)
    FALSE           reduce using rule 60 (addop -> PLUS .)
    LPAREN          reduce using rule 60 (addop -> PLUS .)
    NOT             reduce using rule 60 (addop -> PLUS .)
    ID              reduce using rule 60 (addop -> PLUS .)


state 90

    (61) addop -> MINUS .

    INTEGER         reduce using rule 61 (addop -> MINUS .)
    REAL            reduce using rule 61 (addop -> MINUS .)
    STRING          reduce using rule 61 (addop -> MINUS .)
    TRUE            reduce using rule 61 (addop -> MINUS .)
    FALSE           reduce using rule 61 (addop -> MINUS .)
    LPAREN          reduce using rule 61 (addop -> MINUS .)
    NOT             reduce using rule 61 (addop -> MINUS .)
    ID              reduce using rule 61 (addop -> MINUS .)


state 91

    (62) addop -> OR .

    INTEGER         reduce using rule 62 (addop -> OR .)
    REAL            reduce using rule 62 (addop -> OR .)
    STRING          reduce using rule 62 (addop -> OR .)
    TRUE            reduce using rule 62 (addop -> OR .)
    FALSE           reduce using rule 62 (addop -> OR .)
    LPAREN          reduce using rule 62 (addop -> OR .)
    NOT             reduce using rule 62 (addop -> OR .)
    ID              reduce using rule 62 (addop -> OR .)


state 92

    (79) expression -> variable COLON . INTEGER
    (80) expression -> variable COLON . INTEGER COLON INTEGER

    INTEGER         shift and go to state 122


state 93

    (64) term -> term mulop . factor
    (70) factor -> . variable
    (71) factor -> . INTEGER
    (72) factor -> . REAL
    (73) factor -> . STRING
    (74) factor -> . TRUE
    (75) factor -> . FALSE
    (76) factor -> . LPAREN expression RPAREN
    (77) factor -> . NOT factor
    (78) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
