Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    APOSTROPHE
    CASE
    COMMENT
    CONST
    FILE
    GOTO
    LABEL
    NIL
    PACKED
    PROCEDURE
    READ
    RECORD
    REPEAT
    SET
    TYPE
    UNTIL
    WITH

Grammar

Rule 0     S' -> program
    MINUS           reduce using rule 73 (factor -> INTEGER .)
    OR              reduce using rule 73 (factor -> INTEGER .)
    THEN            reduce using rule 73 (factor -> INTEGER .)
    DO              reduce using rule 73 (factor -> INTEGER .)
    END             reduce using rule 73 (factor -> INTEGER .)
    SEMICOLON       reduce using rule 73 (factor -> INTEGER .)
    ELSE            reduce using rule 73 (factor -> INTEGER .)
    RPAREN          reduce using rule 73 (factor -> INTEGER .)
    COMMA           reduce using rule 73 (factor -> INTEGER .)
    RBRACKET        reduce using rule 73 (factor -> INTEGER .)
    TO              reduce using rule 73 (factor -> INTEGER .)
    DOWNTO          reduce using rule 73 (factor -> INTEGER .)


state 49

    (74) factor -> REAL .

    TIMES           reduce using rule 74 (factor -> REAL .)
    DIVIDE          reduce using rule 74 (factor -> REAL .)
    DIV             reduce using rule 74 (factor -> REAL .)
    MOD             reduce using rule 74 (factor -> REAL .)
    AND             reduce using rule 74 (factor -> REAL .)
    EQ              reduce using rule 74 (factor -> REAL .)
    NEQ             reduce using rule 74 (factor -> REAL .)
    LT              reduce using rule 74 (factor -> REAL .)
    LE              reduce using rule 74 (factor -> REAL .)
    GT              reduce using rule 74 (factor -> REAL .)
    GE              reduce using rule 74 (factor -> REAL .)
    IN              reduce using rule 74 (factor -> REAL .)
    PLUS            reduce using rule 74 (factor -> REAL .)
    MINUS           reduce using rule 74 (factor -> REAL .)
    OR              reduce using rule 74 (factor -> REAL .)
    THEN            reduce using rule 74 (factor -> REAL .)
    DO              reduce using rule 74 (factor -> REAL .)
    END             reduce using rule 74 (factor -> REAL .)
    SEMICOLON       reduce using rule 74 (factor -> REAL .)
    ELSE            reduce using rule 74 (factor -> REAL .)
    RPAREN          reduce using rule 74 (factor -> REAL .)
    COMMA           reduce using rule 74 (factor -> REAL .)
    RBRACKET        reduce using rule 74 (factor -> REAL .)
    TO              reduce using rule 74 (factor -> REAL .)
    DOWNTO          reduce using rule 74 (factor -> REAL .)


state 50

    (75) factor -> STRING .

    TIMES           reduce using rule 75 (factor -> STRING .)
    DIVIDE          reduce using rule 75 (factor -> STRING .)
    DIV             reduce using rule 75 (factor -> STRING .)
    MOD             reduce using rule 75 (factor -> STRING .)
    AND             reduce using rule 75 (factor -> STRING .)
    EQ              reduce using rule 75 (factor -> STRING .)
    NEQ             reduce using rule 75 (factor -> STRING .)
    LT              reduce using rule 75 (factor -> STRING .)
    LE              reduce using rule 75 (factor -> STRING .)
    GT              reduce using rule 75 (factor -> STRING .)
    GE              reduce using rule 75 (factor -> STRING .)
    IN              reduce using rule 75 (factor -> STRING .)
    PLUS            reduce using rule 75 (factor -> STRING .)
    MINUS           reduce using rule 75 (factor -> STRING .)
    OR              reduce using rule 75 (factor -> STRING .)
    THEN            reduce using rule 75 (factor -> STRING .)
    DO              reduce using rule 75 (factor -> STRING .)
    END             reduce using rule 75 (factor -> STRING .)
    SEMICOLON       reduce using rule 75 (factor -> STRING .)
    ELSE            reduce using rule 75 (factor -> STRING .)
    RPAREN          reduce using rule 75 (factor -> STRING .)
    COMMA           reduce using rule 75 (factor -> STRING .)
    RBRACKET        reduce using rule 75 (factor -> STRING .)
    TO              reduce using rule 75 (factor -> STRING .)
    DOWNTO          reduce using rule 75 (factor -> STRING .)


state 51

    (76) factor -> TRUE .

    TIMES           reduce using rule 76 (factor -> TRUE .)
    DIVIDE          reduce using rule 76 (factor -> TRUE .)
    DIV             reduce using rule 76 (factor -> TRUE .)
    MOD             reduce using rule 76 (factor -> TRUE .)
    AND             reduce using rule 76 (factor -> TRUE .)
    EQ              reduce using rule 76 (factor -> TRUE .)
    NEQ             reduce using rule 76 (factor -> TRUE .)
    LT              reduce using rule 76 (factor -> TRUE .)
    LE              reduce using rule 76 (factor -> TRUE .)
    GT              reduce using rule 76 (factor -> TRUE .)
    GE              reduce using rule 76 (factor -> TRUE .)
    IN              reduce using rule 76 (factor -> TRUE .)
    PLUS            reduce using rule 76 (factor -> TRUE .)
    MINUS           reduce using rule 76 (factor -> TRUE .)
    OR              reduce using rule 76 (factor -> TRUE .)
    THEN            reduce using rule 76 (factor -> TRUE .)
    DO              reduce using rule 76 (factor -> TRUE .)
    END             reduce using rule 76 (factor -> TRUE .)
    SEMICOLON       reduce using rule 76 (factor -> TRUE .)
    ELSE            reduce using rule 76 (factor -> TRUE .)
    RPAREN          reduce using rule 76 (factor -> TRUE .)
    COMMA           reduce using rule 76 (factor -> TRUE .)
    RBRACKET        reduce using rule 76 (factor -> TRUE .)
    TO              reduce using rule 76 (factor -> TRUE .)
    DOWNTO          reduce using rule 76 (factor -> TRUE .)


state 52

    (77) factor -> FALSE .

    TIMES           reduce using rule 77 (factor -> FALSE .)
    DIVIDE          reduce using rule 77 (factor -> FALSE .)
    DIV             reduce using rule 77 (factor -> FALSE .)
    MOD             reduce using rule 77 (factor -> FALSE .)
    AND             reduce using rule 77 (factor -> FALSE .)
    EQ              reduce using rule 77 (factor -> FALSE .)
    NEQ             reduce using rule 77 (factor -> FALSE .)
    LT              reduce using rule 77 (factor -> FALSE .)
    LE              reduce using rule 77 (factor -> FALSE .)
    GT              reduce using rule 77 (factor -> FALSE .)
    GE              reduce using rule 77 (factor -> FALSE .)
    IN              reduce using rule 77 (factor -> FALSE .)
    PLUS            reduce using rule 77 (factor -> FALSE .)
    MINUS           reduce using rule 77 (factor -> FALSE .)
    OR              reduce using rule 77 (factor -> FALSE .)
    THEN            reduce using rule 77 (factor -> FALSE .)
    DO              reduce using rule 77 (factor -> FALSE .)
    END             reduce using rule 77 (factor -> FALSE .)
    SEMICOLON       reduce using rule 77 (factor -> FALSE .)
    ELSE            reduce using rule 77 (factor -> FALSE .)
    RPAREN          reduce using rule 77 (factor -> FALSE .)
    COMMA           reduce using rule 77 (factor -> FALSE .)
    RBRACKET        reduce using rule 77 (factor -> FALSE .)
    TO              reduce using rule 77 (factor -> FALSE .)
    DOWNTO          reduce using rule 77 (factor -> FALSE .)


state 53

    (78) factor -> LPAREN . expression RPAREN
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    expression                     shift and go to state 97
    simple_expression              shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 54

    (79) factor -> NOT . factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    factor                         shift and go to state 98
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 55

    (80) factor -> function_call .

    TIMES           reduce using rule 80 (factor -> function_call .)
    DIVIDE          reduce using rule 80 (factor -> function_call .)
    DIV             reduce using rule 80 (factor -> function_call .)
    MOD             reduce using rule 80 (factor -> function_call .)
    AND             reduce using rule 80 (factor -> function_call .)
    EQ              reduce using rule 80 (factor -> function_call .)
    NEQ             reduce using rule 80 (factor -> function_call .)
    LT              reduce using rule 80 (factor -> function_call .)
    LE              reduce using rule 80 (factor -> function_call .)
    GT              reduce using rule 80 (factor -> function_call .)
    GE              reduce using rule 80 (factor -> function_call .)
    IN              reduce using rule 80 (factor -> function_call .)
    PLUS            reduce using rule 80 (factor -> function_call .)
    MINUS           reduce using rule 80 (factor -> function_call .)
    OR              reduce using rule 80 (factor -> function_call .)
    THEN            reduce using rule 80 (factor -> function_call .)
    DO              reduce using rule 80 (factor -> function_call .)
    END             reduce using rule 80 (factor -> function_call .)
    SEMICOLON       reduce using rule 80 (factor -> function_call .)
    ELSE            reduce using rule 80 (factor -> function_call .)
    RPAREN          reduce using rule 80 (factor -> function_call .)
    COMMA           reduce using rule 80 (factor -> function_call .)
    RBRACKET        reduce using rule 80 (factor -> function_call .)
    TO              reduce using rule 80 (factor -> function_call .)
    DOWNTO          reduce using rule 80 (factor -> function_call .)


state 56

    (34) variable -> ID .
    (35) variable -> ID . LBRACKET expression RBRACKET
    (81) function_call -> ID . LPAREN expression_list RPAREN
    (82) function_call -> ID . LPAREN RPAREN

    TIMES           reduce using rule 34 (variable -> ID .)
    DIVIDE          reduce using rule 34 (variable -> ID .)
    DIV             reduce using rule 34 (variable -> ID .)
    MOD             reduce using rule 34 (variable -> ID .)
    AND             reduce using rule 34 (variable -> ID .)
    EQ              reduce using rule 34 (variable -> ID .)
    NEQ             reduce using rule 34 (variable -> ID .)
    LT              reduce using rule 34 (variable -> ID .)
    LE              reduce using rule 34 (variable -> ID .)
    GT              reduce using rule 34 (variable -> ID .)
    GE              reduce using rule 34 (variable -> ID .)
    IN              reduce using rule 34 (variable -> ID .)
    PLUS            reduce using rule 34 (variable -> ID .)
    MINUS           reduce using rule 34 (variable -> ID .)
    OR              reduce using rule 34 (variable -> ID .)
    THEN            reduce using rule 34 (variable -> ID .)
    DO              reduce using rule 34 (variable -> ID .)
    END             reduce using rule 34 (variable -> ID .)
    SEMICOLON       reduce using rule 34 (variable -> ID .)
    ELSE            reduce using rule 34 (variable -> ID .)
    RPAREN          reduce using rule 34 (variable -> ID .)
    COMMA           reduce using rule 34 (variable -> ID .)
    RBRACKET        reduce using rule 34 (variable -> ID .)
    TO              reduce using rule 34 (variable -> ID .)
    DOWNTO          reduce using rule 34 (variable -> ID .)
    LBRACKET        shift and go to state 60
    LPAREN          shift and go to state 99


state 57

    (38) while_statement -> WHILE expression . DO statement

    DO              shift and go to state 100


state 58

    (39) for_statement -> FOR ID . ASSIGN expression TO expression DO statement
    (40) for_statement -> FOR ID . ASSIGN expression DOWNTO expression DO statement

    ASSIGN          shift and go to state 101


state 59

    (41) procedure_call_statement -> ID LPAREN . expression_list RPAREN
    (42) procedure_call_statement -> ID LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 103
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    expression_list                shift and go to state 102
    expression                     shift and go to state 104
    simple_expression              shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 60

    (35) variable -> ID LBRACKET . expression RBRACKET
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    expression                     shift and go to state 105
    simple_expression              shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 61

    (43) procedure_call_statement -> WRITELN LPAREN . expression_list RPAREN
    (44) procedure_call_statement -> WRITELN LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 107
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    expression_list                shift and go to state 106
    expression                     shift and go to state 104
    simple_expression              shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 62

    (45) procedure_call_statement -> WRITE LPAREN . expression_list RPAREN
    (46) procedure_call_statement -> WRITE LPAREN . RPAREN
    (49) expression_list -> . expression_list COMMA expression
    (50) expression_list -> . expression
    (51) expression -> . simple_expression
    (52) expression -> . simple_expression relop simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    RPAREN          shift and go to state 109
    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    expression_list                shift and go to state 108
    expression                     shift and go to state 104
    simple_expression              shift and go to state 44
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 63

    (47) procedure_call_statement -> READLN LPAREN . variable RPAREN
    (48) procedure_call_statement -> READLN LPAREN . RPAREN
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    RPAREN          shift and go to state 111
    ID              shift and go to state 112

    variable                       shift and go to state 110

state 64

    (12) var_declaration -> id_list COLON type_spec . SEMICOLON

    SEMICOLON       shift and go to state 113


state 65

    (15) type_spec -> INTEGER_TYPE .

    SEMICOLON       reduce using rule 15 (type_spec -> INTEGER_TYPE .)
    RPAREN          reduce using rule 15 (type_spec -> INTEGER_TYPE .)


state 66

    (16) type_spec -> REAL_TYPE .

    SEMICOLON       reduce using rule 16 (type_spec -> REAL_TYPE .)
    RPAREN          reduce using rule 16 (type_spec -> REAL_TYPE .)


state 67

    (17) type_spec -> BOOLEAN .

    SEMICOLON       reduce using rule 17 (type_spec -> BOOLEAN .)
    RPAREN          reduce using rule 17 (type_spec -> BOOLEAN .)


state 68

    (18) type_spec -> STRING_TYPE .
    (20) type_spec -> STRING_TYPE . LBRACKET INTEGER RBRACKET

    SEMICOLON       reduce using rule 18 (type_spec -> STRING_TYPE .)
    RPAREN          reduce using rule 18 (type_spec -> STRING_TYPE .)
    LBRACKET        shift and go to state 114


state 69

    (19) type_spec -> CHAR_TYPE .

    SEMICOLON       reduce using rule 19 (type_spec -> CHAR_TYPE .)
    RPAREN          reduce using rule 19 (type_spec -> CHAR_TYPE .)


state 70

    (21) type_spec -> array_type .

    SEMICOLON       reduce using rule 21 (type_spec -> array_type .)
    RPAREN          reduce using rule 21 (type_spec -> array_type .)


state 71

    (22) array_type -> ARRAY . LBRACKET INTEGER PERIOD PERIOD INTEGER RBRACKET OF type_spec

    LBRACKET        shift and go to state 115


state 72

    (13) id_list -> id_list COMMA ID .

    COLON           reduce using rule 13 (id_list -> id_list COMMA ID .)
    COMMA           reduce using rule 13 (id_list -> id_list COMMA ID .)


state 73

    (83) function_declaration -> FUNCTION ID LPAREN param_list . RPAREN COLON type_spec SEMICOLON function_block SEMICOLON
    (84) param_list -> param_list . SEMICOLON param

    RPAREN          shift and go to state 116
    SEMICOLON       shift and go to state 117


state 74

    (85) param_list -> param .

    RPAREN          reduce using rule 85 (param_list -> param .)
    SEMICOLON       reduce using rule 85 (param_list -> param .)


state 75

    (86) param -> id_list . COLON type_spec
    (13) id_list -> id_list . COMMA ID

    COLON           shift and go to state 118
    COMMA           shift and go to state 38


state 76

    (24) statement_list -> statement_list SEMICOLON statement .

    END             reduce using rule 24 (statement_list -> statement_list SEMICOLON statement .)
    SEMICOLON       reduce using rule 24 (statement_list -> statement_list SEMICOLON statement .)


state 77

    (33) assignment_statement -> variable ASSIGN expression .

    END             reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    SEMICOLON       reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)
    ELSE            reduce using rule 33 (assignment_statement -> variable ASSIGN expression .)


state 78

    (36) if_statement -> IF expression THEN . statement
    (37) if_statement -> IF expression THEN . statement ELSE statement
    (26) statement -> . compound_statement
    (27) statement -> . assignment_statement
    (28) statement -> . if_statement
    (29) statement -> . while_statement
    (30) statement -> . for_statement
    (31) statement -> . procedure_call_statement
    (32) statement -> . empty
    (23) compound_statement -> . BEGIN statement_list END
    (33) assignment_statement -> . variable ASSIGN expression
    (36) if_statement -> . IF expression THEN statement
    (37) if_statement -> . IF expression THEN statement ELSE statement
    (38) while_statement -> . WHILE expression DO statement
    (39) for_statement -> . FOR ID ASSIGN expression TO expression DO statement
    (40) for_statement -> . FOR ID ASSIGN expression DOWNTO expression DO statement
    (41) procedure_call_statement -> . ID LPAREN expression_list RPAREN
    (42) procedure_call_statement -> . ID LPAREN RPAREN
    (43) procedure_call_statement -> . WRITELN LPAREN expression_list RPAREN
    (44) procedure_call_statement -> . WRITELN LPAREN RPAREN
    (45) procedure_call_statement -> . WRITE LPAREN expression_list RPAREN
    (46) procedure_call_statement -> . WRITE LPAREN RPAREN
    (47) procedure_call_statement -> . READLN LPAREN variable RPAREN
    (48) procedure_call_statement -> . READLN LPAREN RPAREN
    (87) empty -> .
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET

    BEGIN           shift and go to state 13
    IF              shift and go to state 29
    WHILE           shift and go to state 30
    FOR             shift and go to state 31
    ID              shift and go to state 32
    WRITELN         shift and go to state 33
    WRITE           shift and go to state 34
    READLN          shift and go to state 35
    ELSE            reduce using rule 87 (empty -> .)
    END             reduce using rule 87 (empty -> .)
    SEMICOLON       reduce using rule 87 (empty -> .)

    statement                      shift and go to state 119
    compound_statement             shift and go to state 21
    assignment_statement           shift and go to state 22
    if_statement                   shift and go to state 23
    while_statement                shift and go to state 24
    for_statement                  shift and go to state 25
    procedure_call_statement       shift and go to state 26
    empty                          shift and go to state 27
    variable                       shift and go to state 28

state 79

    (52) expression -> simple_expression relop . simple_expression
    (60) simple_expression -> . term
    (61) simple_expression -> . simple_expression addop term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    simple_expression              shift and go to state 120
    term                           shift and go to state 45
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 80

    (61) simple_expression -> simple_expression addop . term
    (65) term -> . factor
    (66) term -> . term mulop factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
    (79) factor -> . NOT factor
    (80) factor -> . function_call
    (34) variable -> . ID
    (35) variable -> . ID LBRACKET expression RBRACKET
    (81) function_call -> . ID LPAREN expression_list RPAREN
    (82) function_call -> . ID LPAREN RPAREN

    INTEGER         shift and go to state 48
    REAL            shift and go to state 49
    STRING          shift and go to state 50
    TRUE            shift and go to state 51
    FALSE           shift and go to state 52
    LPAREN          shift and go to state 53
    NOT             shift and go to state 54
    ID              shift and go to state 56

    term                           shift and go to state 121
    factor                         shift and go to state 46
    variable                       shift and go to state 47
    function_call                  shift and go to state 55

state 81

    (53) relop -> EQ .

    INTEGER         reduce using rule 53 (relop -> EQ .)
    REAL            reduce using rule 53 (relop -> EQ .)
    STRING          reduce using rule 53 (relop -> EQ .)
    TRUE            reduce using rule 53 (relop -> EQ .)
    FALSE           reduce using rule 53 (relop -> EQ .)
    LPAREN          reduce using rule 53 (relop -> EQ .)
    NOT             reduce using rule 53 (relop -> EQ .)
    ID              reduce using rule 53 (relop -> EQ .)


state 82

    (54) relop -> NEQ .

    INTEGER         reduce using rule 54 (relop -> NEQ .)
    REAL            reduce using rule 54 (relop -> NEQ .)
    STRING          reduce using rule 54 (relop -> NEQ .)
    TRUE            reduce using rule 54 (relop -> NEQ .)
    FALSE           reduce using rule 54 (relop -> NEQ .)
    LPAREN          reduce using rule 54 (relop -> NEQ .)
    NOT             reduce using rule 54 (relop -> NEQ .)
    ID              reduce using rule 54 (relop -> NEQ .)


state 83

    (55) relop -> LT .

    INTEGER         reduce using rule 55 (relop -> LT .)
    REAL            reduce using rule 55 (relop -> LT .)
    STRING          reduce using rule 55 (relop -> LT .)
    TRUE            reduce using rule 55 (relop -> LT .)
    FALSE           reduce using rule 55 (relop -> LT .)
    LPAREN          reduce using rule 55 (relop -> LT .)
    NOT             reduce using rule 55 (relop -> LT .)
    ID              reduce using rule 55 (relop -> LT .)


state 84

    (56) relop -> LE .

    INTEGER         reduce using rule 56 (relop -> LE .)
    REAL            reduce using rule 56 (relop -> LE .)
    STRING          reduce using rule 56 (relop -> LE .)
    TRUE            reduce using rule 56 (relop -> LE .)
    FALSE           reduce using rule 56 (relop -> LE .)
    LPAREN          reduce using rule 56 (relop -> LE .)
    NOT             reduce using rule 56 (relop -> LE .)
    ID              reduce using rule 56 (relop -> LE .)


state 85

    (57) relop -> GT .

    INTEGER         reduce using rule 57 (relop -> GT .)
    REAL            reduce using rule 57 (relop -> GT .)
    STRING          reduce using rule 57 (relop -> GT .)
    TRUE            reduce using rule 57 (relop -> GT .)
    FALSE           reduce using rule 57 (relop -> GT .)
    LPAREN          reduce using rule 57 (relop -> GT .)
    NOT             reduce using rule 57 (relop -> GT .)
    ID              reduce using rule 57 (relop -> GT .)


state 86

    (58) relop -> GE .

    INTEGER         reduce using rule 58 (relop -> GE .)
    REAL            reduce using rule 58 (relop -> GE .)
    STRING          reduce using rule 58 (relop -> GE .)
    TRUE            reduce using rule 58 (relop -> GE .)
    FALSE           reduce using rule 58 (relop -> GE .)
    LPAREN          reduce using rule 58 (relop -> GE .)
    NOT             reduce using rule 58 (relop -> GE .)
    ID              reduce using rule 58 (relop -> GE .)


state 87

    (59) relop -> IN .

    INTEGER         reduce using rule 59 (relop -> IN .)
    REAL            reduce using rule 59 (relop -> IN .)
    STRING          reduce using rule 59 (relop -> IN .)
    TRUE            reduce using rule 59 (relop -> IN .)
    FALSE           reduce using rule 59 (relop -> IN .)
    LPAREN          reduce using rule 59 (relop -> IN .)
    NOT             reduce using rule 59 (relop -> IN .)
    ID              reduce using rule 59 (relop -> IN .)


state 88

    (62) addop -> PLUS .

    INTEGER         reduce using rule 62 (addop -> PLUS .)
    REAL            reduce using rule 62 (addop -> PLUS .)
    STRING          reduce using rule 62 (addop -> PLUS .)
    TRUE            reduce using rule 62 (addop -> PLUS .)
    FALSE           reduce using rule 62 (addop -> PLUS .)
    LPAREN          reduce using rule 62 (addop -> PLUS .)
    NOT             reduce using rule 62 (addop -> PLUS .)
    ID              reduce using rule 62 (addop -> PLUS .)


state 89

    (63) addop -> MINUS .

    INTEGER         reduce using rule 63 (addop -> MINUS .)
    REAL            reduce using rule 63 (addop -> MINUS .)
    STRING          reduce using rule 63 (addop -> MINUS .)
    TRUE            reduce using rule 63 (addop -> MINUS .)
    FALSE           reduce using rule 63 (addop -> MINUS .)
    LPAREN          reduce using rule 63 (addop -> MINUS .)
    NOT             reduce using rule 63 (addop -> MINUS .)
    ID              reduce using rule 63 (addop -> MINUS .)


state 90

    (64) addop -> OR .

    INTEGER         reduce using rule 64 (addop -> OR .)
    REAL            reduce using rule 64 (addop -> OR .)
    STRING          reduce using rule 64 (addop -> OR .)
    TRUE            reduce using rule 64 (addop -> OR .)
    FALSE           reduce using rule 64 (addop -> OR .)
    LPAREN          reduce using rule 64 (addop -> OR .)
    NOT             reduce using rule 64 (addop -> OR .)
    ID              reduce using rule 64 (addop -> OR .)


state 91

    (66) term -> term mulop . factor
    (72) factor -> . variable
    (73) factor -> . INTEGER
    (74) factor -> . REAL
    (75) factor -> . STRING
    (76) factor -> . TRUE
    (77) factor -> . FALSE
    (78) factor -> . LPAREN expression RPAREN
